,,,,,,,,,,
SSNZAC Conservation Project Homer-Gertrude,,,,,,,,,,
Date,27-28 March 2021,,,,,,,,,
Club,Southland Tramping Club,,,,,,,,,
Trap no,Checked,Sprung,Catch,Comment,Trap no,Checked,Sprung,Catch,Comment,
AC1,X ,,,broken,AC 41,✓,,,,
AC2,✓,,,,AC 42,✓,,,,
AC3,✓,✓,,sprung,AC 43,✓,,,,
AC4,✓,,,,AC 60,✓,,,,
AC5,✓,,,,AC 61,✓,,,,
AC6,✓,,,,AC 62,✓,✓,,,
AC7,✓,,,,AC 70 ,✓,,,,
AC9,✓,,,,AC 71,✓,,,,
AC10,✓,,,,AC 72,✓,,,,
AC11,✓,,,,AC 73 GN,,,,,
AC12,✓,✓,,sprung,Ac 74  GN,,,,,
AC13,✓,,,,AC 75 GN,,,,,
AC14,✓,,,,AC 76 GN,✓,,,,
AC15,✓,,,,AC 77 GN,✓,,,,
AC16,✓,✓,weasel,fresh,AC 80 GN,✓,,,,
AC17,✓,,,,AC 81,,,,cant find,
AC21,✓,✓✓,,2 sprung,AC 82,✓,✓✓,, ,
AC22,✓,,,,AC 83 ,✓,✓,stoat,freshish,
AC23,✓,,,,AC 84 GN,✓,,,,
AC24,✓,,,,AC 85 GN,✓,,,,
AC25,✓,,,,AC 86 GN,✓,,,,
AC26,✓,,,,AC 87,✓,,,,
AC27,✓,,,,ACP1,✓,,,,
AC28,✓,,,,ACP2,✓,✓,,,
AC29,✓,,,,ACP3,✓,,,,
AC30,✓,,,,ACP4,✓,,,,
AC31,✓,,,,ACP5,✓,,,,
AC32,✓,,,,ACP6,✓,,,,
AC33,✓,,,,ACP7,✓,,,,
AC34,✓,,,,ACP8,✓,,,,
AC35,✓,,,,ACP9,✓,,,,
AC36,✓,,,,ACP10,✓,,,,
AC37,✓,,,,ACP11,✓,,,,
AC38,✓,✓✓,,both sprung,ACP12,✓,,,,
AC39,✓,,,,ACP13,✓,,,,
AC40,✓,,,,ACP14,✓,✓,possum,"slightly bent, hard to set",
,,,,,ACP15,✓,,,,
C1,,,,,ACP16,✓,,,,
C2,,,,,ACP17,✓,,,some old bones underneath,
C3,,,,,ACP18,✓,,,,
C4,,,,,ACP19,✓,,,,
C5,,,,,ACP20,✓,✓,,,
C6,,,,,ACP22,✓,,,,
,,,,,ACP23,✓,,,,
"S=Stoat, R=Rat, P=Possum, C=Cat, M=Mouse",,,,,ACP24,✓,,,"on ground, needs screwed to tree",
,,,,,ACP25,✓,,,,
,,,,,ACP26,✓,,,,
Please email report to [email] ,,,,,ACP27,✓,,,,
"or post to S Mulvany, PO Box 6071, Invercargill 9841",,,,,ACP28,✓,,,,
"Thanks, Stanley",,,,,ACP29,✓,,,,
,,,,,ACP30,✓,✓,,,
,,,,,ACP31,✓,,,,
Team Leader,,Anne McDermott,,,ACP32,✓,,,,
Team Members,,Denise Stevens,,,,,,,,
,,Annabel Newnam,,,,,,,,
,,Shirley Whitaker,,,,,,,,
,,Judy Fotheringham,,,,,,,,
,,Christine North,,,,,,,,